Deployed Contracts:
contracts/patent-registry/target/wasm32v1-none/release/soroban_patent_registry.wasm: CAUNUHUXFT2PVWAJEFELNIKLVHHPQX3NPWWFUHMBIEFOR4ZPTN24CK7Q
contracts/patent-registry/target/wasm32v1-none/release/deps/soroban_patent_registry.wasm: CCYPTOH24OCG36P7KBBZ767ADOVGFTXJ4UI2N2LKZLUHXBFSGW5F6GAL
contracts/cloud-storage/target/wasm32v1-none/release/cloud_storage.wasm: CBLRPZFBX2FHSXM5KOF3YECNTKHWEO2XSUFVZDS4DPJJIQ4HQ3AGLW7K
contracts/cloud-storage/target/wasm32v1-none/release/deps/cloud_storage.wasm: CBMK5XTJS6UROF5MV3NHXWFKVXLQYQ2OL7YGJSDK75WPJ2WCZFVL3P4L
contracts/profile-registry/target/wasm32v1-none/release/soroban_profile_registry_example.wasm: CDHXP5PO4XFSLAFYQ3SGJEFJ4S4J3ZRF7AQ7YZIUUH3NZRAWK4S7WSJ6
contracts/profile-registry/target/wasm32v1-none/release/deps/soroban_profile_registry_example.wasm: CCVL5QTHRC2DHPKXK4U3QIPXAI6LVZLZLJPQ4UWZLAFQCFZMHTQD2TDN
contracts/allowlist/target/wasm32v1-none/release/soroban_allowlist_example.wasm: CANFGEUBXAGHH7II6NUXJCRUUYJIW6TKU4C7SOQHGTTOSHJI3XPQWK6H
contracts/allowlist/target/wasm32v1-none/release/deps/soroban_allowlist_example.wasm: CABO46ZDFRAHOZSHLO45V62MQSCEPCTTX33CA4Z5MKPJVUHOXNL6CV5X
contracts/cross-chain-bridge/target/wasm32v1-none/release/soroban_cross_chain_bridge.wasm: CBAKDD72IZUCO2O7GU7PSZZK27OMO4BAMC4K3BGW7447GPKAIKNC45KF
contracts/cross-chain-bridge/target/wasm32v1-none/release/deps/soroban_cross_chain_bridge.wasm: CBFHHY7GDJ5RPUULE5HRWD2JVSC45T5UUCD6WM5DNAQV5ICIKQGA3CVO
contracts/amm-pool/target/wasm32v1-none/release/soroban_amm_pool.wasm: CDQSKERJ7QT32XHI3S6GUQBZD6GHUY6U7JHJZUMGFKHV57VWNEAWPGXS
contracts/amm-pool/target/wasm32v1-none/release/deps/soroban_amm_pool.wasm: CA4DIOGAKAIWR4XMH4B565ZSNASGIPGOGIX6LDH4GWUEUCQM3QIA2FOS
contracts/supply-chain/target/wasm32v1-none/release/soroban_supply_chain.wasm: CCC4SWJL2KSHNEQX7VQTXYVSPQHJSEO4YU5P2X7R6UMB2GZH4VFS5QUU
contracts/supply-chain/target/wasm32v1-none/release/deps/soroban_supply_chain.wasm: CD4LSJ3X5F4OANYUQRLUABP4CVHI7LYRENRCFPSGQAKUL2BL2WHCBJ4G
contracts/yield-farming/target/wasm32v1-none/release/soroban_yield_farming.wasm: CAXV4GE2XP77REPPXKF2E4LHQWU6P5R7ATNI62MGB2Q4FG5ATBQKFHHE
contracts/yield-farming/target/wasm32v1-none/release/deps/soroban_yield_farming.wasm: CADVLFJLU6JEBROVDPABUIG4OQPSAHFCREYTJO7XTIYLBGKRGZPTT65X
